Version 4
SHEET 1 10212 1380
WIRE 2960 496 2704 496
WIRE 3056 496 2960 496
WIRE 3280 496 3280 368
WIRE 3280 496 3248 496
WIRE 6176 496 6176 224
WIRE 6688 496 6176 496
WIRE 6784 496 6688 496
WIRE 7008 496 7008 368
WIRE 7008 496 6976 496
WIRE 8368 496 8368 384
WIRE 8880 496 8368 496
WIRE 8976 496 8880 496
WIRE 9200 496 9200 368
WIRE 9200 496 9168 496
WIRE 2960 512 2960 496
WIRE 4400 512 4400 368
WIRE 6688 512 6688 496
WIRE 7840 512 7840 480
WIRE 8880 512 8880 496
WIRE 10032 512 10032 480
WIRE -144 560 -144 288
WIRE 368 560 -144 560
WIRE 464 560 368 560
WIRE 688 560 688 432
WIRE 688 560 656 560
WIRE 5344 560 5296 560
WIRE 5632 560 5536 560
WIRE 5680 560 5632 560
WIRE 368 576 368 560
WIRE 1520 576 1520 544
WIRE 5632 592 5632 560
WIRE 3600 640 3600 608
WIRE 7328 640 7328 608
WIRE 9520 640 9520 608
WIRE 5296 688 5296 560
WIRE 5632 688 5632 672
WIRE 5632 688 5296 688
WIRE 1008 704 1008 672
WIRE 5632 704 5632 688
WIRE 2960 736 2960 704
WIRE 6688 736 6688 704
WIRE 8880 736 8880 704
WIRE 368 800 368 768
WIRE 5344 832 5296 832
WIRE 5632 832 5536 832
WIRE 5680 832 5632 832
WIRE 5632 864 5632 832
WIRE 5296 960 5296 832
WIRE 5632 960 5632 944
WIRE 5632 960 5296 960
WIRE 5632 976 5632 960
WIRE 5344 1088 5296 1088
WIRE 5632 1088 5536 1088
WIRE 5680 1088 5632 1088
WIRE 5632 1120 5632 1088
WIRE 5296 1216 5296 1088
WIRE 5632 1216 5632 1200
WIRE 5632 1216 5296 1216
WIRE 5632 1232 5632 1216
FLAG 576 -192 0
FLAG 368 800 0
FLAG 1008 704 0
FLAG 1520 576 0
FLAG 3168 -256 0
FLAG 2960 736 0
FLAG 3600 640 0
FLAG 4400 512 0
FLAG 2688 224 Z_Source
FLAG 2704 496 Z_Source-
FLAG 1568 432 ZOut
FLAG 5632 176 0
FLAG 5680 32 Z_N_C11_C21_C13
FLAG 6896 -256 0
FLAG 6688 736 0
FLAG 7328 640 0
FLAG 7840 512 0
FLAG 7888 368 BLX_ZOut
FLAG 5632 432 0
FLAG 5680 288 Z_N_L11_L21
FLAG 5632 704 0
FLAG 5680 560 Z_N_L12_L13
FLAG 9088 -256 0
FLAG 8880 736 0
FLAG 9520 640 0
FLAG 10032 512 0
FLAG 5632 976 0
FLAG 5680 832 Z_N2_C11_C21_C13
FLAG 5632 1232 0
FLAG 5680 1088 Z_LQG15HS2N0S02
SYMBOL AutoGenerated\\LQG15HS2N4S02 368 160 R90
SYMATTR InstName L11
SYMBOL AutoGenerated\\GRM1555C1H1R0CA01 560 288 R180
SYMATTR InstName C11
SYMBOL AutoGenerated\\LQG15HS2N4S02 560 560 R180
SYMATTR InstName U3
SYMBOL AutoGenerated\\LQG15HS2N0S02 880 432 R0
SYMATTR InstName L12
SYMBOL AutoGenerated\\GRM1555C1H1R0CA01 368 672 R270
SYMATTR InstName C21
SYMBOL AutoGenerated\\GRM1555C1H1R0CA01 1008 576 R270
SYMATTR InstName C13
SYMBOL AutoGenerated\\GRM1555C1H120JA01 368 -96 R90
SYMATTR InstName C31
SYMBOL AutoGenerated\\LQG15HS2N0S02 1168 432 R0
SYMATTR InstName L13
SYMBOL current 1520 544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 24 -56 Left 2
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 1A
SYMBOL AutoGenerated\\LQG15HS2N4S02 2960 96 R90
SYMATTR InstName U10
SYMBOL AutoGenerated\\GRM1555C1H1R0CA01 3152 224 R180
SYMATTR InstName U11
SYMBOL AutoGenerated\\LQG15HS2N4S02 3152 496 R180
SYMATTR InstName U12
SYMBOL AutoGenerated\\LQG15HS2N0S02 3472 368 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\GRM1555C1H1R0CA01 2960 608 R270
SYMATTR InstName U14
SYMBOL AutoGenerated\\GRM1555C1H1R0CA01 3600 512 R270
SYMATTR InstName U15
SYMBOL AutoGenerated\\GRM1555C1H120JA01 4048 368 R0
SYMATTR InstName U16
SYMBOL AutoGenerated\\GRM1555C1H120JA01 2960 -160 R90
SYMATTR InstName U17
SYMBOL AutoGenerated\\LQG15HS2N0S02 3760 368 R0
SYMATTR InstName U18
SYMBOL current 2448 384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 24 -56 Left 2
SYMATTR InstName I3
SYMATTR Value ""
SYMATTR Value2 AC 1A
SYMBOL res 4400 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50R
SYMBOL AutoGenerated\\GJM1555C1H1R0CB01 5440 32 R0
SYMATTR InstName N_C11_C21_C13
SYMBOL current 5632 144 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 24 -56 Left 2
SYMATTR InstName I2
SYMATTR Value ""
SYMATTR Value2 AC 1A
SYMBOL AutoGenerated\\GRM1555C1H120JA01 6688 -160 R90
SYMATTR InstName C4
SYMBOL current 7840 480 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 24 -56 Left 2
SYMATTR InstName I4
SYMATTR Value ""
SYMATTR Value2 AC 1A
SYMBOL cap 6208 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Z_Source_BLX
SYMATTR Value 3.1pC
SYMATTR SpiceLine Rser=42
SYMBOL AutoGenerated\\GJM1555C1H1R0CB01 6880 224 R0
SYMATTR InstName N_C11
SYMBOL AutoGenerated\\GJM1555C1H1R0CB01 6688 608 R90
SYMATTR InstName N_C21
SYMBOL AutoGenerated\\GJM1555C1H1R0CB01 7328 512 R90
SYMATTR InstName N_C12
SYMBOL AutoGenerated\\LQG15HS2N4C02 5440 288 R0
SYMATTR InstName N_L11_L21
SYMBOL current 5632 400 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 24 -56 Left 2
SYMATTR InstName I5
SYMATTR Value ""
SYMATTR Value2 AC 1A
SYMBOL AutoGenerated\\LQG15HS2N4C02 6880 496 R0
SYMATTR InstName N_L21
SYMBOL AutoGenerated\\LQG15HS2N4C02 6688 96 R90
SYMATTR InstName N_L11
SYMBOL AutoGenerated\\LQG15HN2N0B02 5440 560 R0
SYMATTR InstName N_L12_L13
SYMBOL current 5632 672 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 24 -56 Left 2
SYMATTR InstName I6
SYMATTR Value ""
SYMATTR Value2 AC 1A
SYMBOL AutoGenerated\\GRM1555C1H120JA01 8880 -160 R90
SYMATTR InstName C1
SYMBOL AutoGenerated\\GJM1555C1H1R0CB01 9072 224 R0
SYMATTR InstName N_C1
SYMBOL AutoGenerated\\GJM1555C1H1R0CB01 8880 608 R90
SYMATTR InstName N_C2
SYMBOL AutoGenerated\\GJM1555C1H1R0CB01 9520 512 R90
SYMATTR InstName N_C3
SYMBOL AutoGenerated\\LQG15HS2N4C02 9072 496 R0
SYMATTR InstName N_L1
SYMBOL AutoGenerated\\LQG15HS2N4C02 8880 96 R90
SYMATTR InstName N_L2
SYMBOL current 8368 384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 24 -56 Left 2
SYMATTR InstName I8
SYMATTR Value ""
SYMATTR Value2 AC 1A
SYMBOL res 10048 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 50R
SYMBOL ind 6304 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1.4nL
SYMATTR SpiceLine Rser=42
SYMBOL ind -32 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1.4nL
SYMATTR SpiceLine Rser=42
SYMBOL AutoGenerated\\GJM1555C1H1R0WB01 5440 832 R0
SYMATTR InstName N2_C11_C21_C13
SYMBOL current 5632 944 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 24 -56 Left 2
SYMATTR InstName I7
SYMATTR Value ""
SYMATTR Value2 AC 1A
SYMBOL AutoGenerated\\LQG15HS2N0S02 5440 1088 R0
SYMATTR InstName U1
SYMBOL current 5632 1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 24 -56 Left 2
SYMATTR InstName I9
SYMATTR Value ""
SYMATTR Value2 AC 1A
SYMBOL AutoGenerated\\LQG15HS2N0S02 7200 368 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\LQG15HS2N0S02 7488 368 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\LQG15HS2N0S02 9392 368 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\LQG15HS2N0S02 9680 368 R0
SYMATTR InstName U6
TEXT -1184 264 Left 2 !.ac dec 10 2.4e9 2.5e9
TEXT -1216 184 Left 5 ;Simulation_Def
TEXT -272 -280 Left 5 ;Differential Impedance of Texas Front-End  from Antenna Point View
TEXT 2808 -336 Left 5 ;Differential Impedance of Texas Front-End  from RF Source Point View
TEXT 6048 -344 Left 5 ;Differential Impedance of BLX Front-End  from Antenna Point View
TEXT 8240 -344 Left 5 ;Differential Impedance of BLX Front-End  from RF_Source Point View
RECTANGLE Normal 0 608 -240 240 2
RECTANGLE Normal -784 400 -1216 208 2
RECTANGLE Normal 1296 832 -272 -240 2
RECTANGLE Normal 4480 768 2816 -304 2
RECTANGLE Normal 6320 544 6080 176 2
RECTANGLE Normal 7616 768 6048 -304 2
RECTANGLE Normal 8512 544 8272 176 2
RECTANGLE Normal 9808 768 8240 -304 2
